transaction_id,customer_id,amount,timestamp,merchant_category,transaction_type,channel,location,is_fraud
TXN-0000000,CUST-00307,56.63,2024-06-07T16:11:09,restaurant,purchase,atm,Dallas,0
TXN-0000001,CUST-00362,124.99,2024-11-16T07:39:23,grocery,purchase,mobile_app,Houston,0
TXN-0000002,CUST-00006,0.5,2024-08-07T12:46:25,electronics,purchase,online,Los Angeles,0
TXN-0000003,CUST-00061,143.89,2024-04-23T06:58:18,utilities,purchase,pos,Atlanta,0
TXN-0000004,CUST-00201,73.18,2024-11-18T10:54:57,gas_station,purchase,atm,Seattle,0
TXN-0000005,CUST-00229,1525.81,2024-08-26T11:39:26,travel,payment,pos,Chicago,0
TXN-0000006,CUST-00325,206.4,2024-10-09T20:49:29,online_retail,purchase,mobile_app,Houston,0
TXN-0000007,CUST-00368,75.99,2024-07-03T17:21:27,online_retail,purchase,pos,New York,0
TXN-0000008,CUST-00248,0.5,2024-09-02T12:02:26,online_retail,purchase,online,Atlanta,0
TXN-0000009,CUST-00436,251.67,2024-02-13T17:27:13,travel,payment,pos,Dallas,0
TXN-0000010,CUST-00084,67.11,2024-10-12T20:29:43,online_retail,payment,online,Austin,0
TXN-0000011,CUST-00180,52.78,2024-12-29T15:12:08,electronics,purchase,online,Boston,0
TXN-0000012,CUST-00016,129.01,2024-09-30T15:54:07,online_retail,purchase,online,San Diego,0
TXN-0000013,CUST-00399,161.08,2024-12-08T18:40:03,online_retail,payment,online,Phoenix,0
TXN-0000014,CUST-00198,559.31,2024-05-02T21:42:33,travel,purchase,atm,San Antonio,0
TXN-0000015,CUST-00143,214.59,2024-11-26T16:17:50,electronics,purchase,mobile_app,San Antonio,0
TXN-0000016,CUST-00002,0.5,2024-02-21T13:22:20,entertainment,purchase,pos,Austin,0
TXN-0000017,CUST-00299,334.77,2024-02-09T14:55:17,travel,payment,mobile_app,New York,0
TXN-0000018,CUST-00130,53.43,2024-01-07T16:11:37,grocery,purchase,pos,Dallas,0
TXN-0000019,CUST-00305,288.09,2024-07-23T14:47:17,healthcare,purchase,atm,Austin,0
TXN-0000020,CUST-00281,162.57,2024-05-22T18:03:25,online_retail,payment,pos,San Diego,0
TXN-0000021,CUST-00300,584.34,2024-09-09T10:32:06,electronics,purchase,phone,Philadelphia,0
TXN-0000022,CUST-00180,0.5,2024-02-04T10:54:04,healthcare,purchase,atm,Boston,0
TXN-0000023,CUST-00125,142.51,2024-12-17T03:33:44,clothing,payment,online,Dallas,0
TXN-0000024,CUST-00417,51.7,2024-07-10T19:48:34,gas_station,purchase,pos,Los Angeles,0
TXN-0000025,CUST-00112,47.69,2024-03-26T09:18:28,restaurant,purchase,online,Dallas,0
TXN-0000026,CUST-00400,402.87,2024-11-07T15:39:47,electronics,payment,pos,Boston,0
TXN-0000027,CUST-00141,110.57,2024-01-04T03:33:39,online_retail,withdrawal,atm,Houston,1
TXN-0000028,CUST-00043,43.06,2024-01-16T09:29:26,restaurant,purchase,mobile_app,Philadelphia,0
TXN-0000029,CUST-00304,257.89,2024-10-26T17:20:42,online_retail,payment,pos,Dallas,0
TXN-0000030,CUST-00093,408.43,2024-03-15T01:07:10,healthcare,purchase,online,Philadelphia,0
TXN-0000031,CUST-00297,1111.73,2024-03-16T19:55:05,travel,purchase,online,San Antonio,0
TXN-0000032,CUST-00191,226.32,2024-04-05T13:04:02,utilities,purchase,pos,Austin,0
TXN-0000033,CUST-00212,125.17,2024-04-01T16:41:50,entertainment,payment,pos,Atlanta,0
TXN-0000034,CUST-00210,58.65,2024-05-31T22:39:49,clothing,purchase,pos,Houston,0
TXN-0000035,CUST-00070,0.5,2024-12-06T19:24:09,travel,purchase,online,Atlanta,0
TXN-0000036,CUST-00025,18.16,2024-04-17T11:51:50,grocery,purchase,mobile_app,Austin,0
TXN-0000037,CUST-00064,206.36,2024-03-12T11:34:48,healthcare,purchase,pos,San Antonio,0
TXN-0000038,CUST-00140,47.57,2024-02-22T09:48:33,entertainment,purchase,mobile_app,Boston,0
TXN-0000039,CUST-00396,91.85,2024-10-01T18:12:18,entertainment,purchase,pos,New York,0
TXN-0000040,CUST-00459,919.13,2024-10-21T09:10:11,electronics,purchase,pos,Los Angeles,0
TXN-0000041,CUST-00002,36.67,2024-03-05T23:25:58,online_retail,purchase,mobile_app,Austin,0
TXN-0000042,CUST-00225,265.99,2024-05-14T17:06:58,healthcare,payment,mobile_app,Phoenix,0
TXN-0000043,CUST-00461,71.1,2024-08-14T13:40:01,grocery,purchase,mobile_app,Chicago,0
TXN-0000044,CUST-00040,4.11,2024-04-28T02:40:11,grocery,purchase,online,Chicago,0
TXN-0000045,CUST-00352,47.24,2024-03-27T13:30:14,grocery,payment,online,Phoenix,0
TXN-0000046,CUST-00369,168.01,2024-03-27T12:23:26,travel,purchase,online,Atlanta,0
TXN-0000047,CUST-00332,469.93,2024-07-01T19:36:36,electronics,payment,online,Phoenix,0
TXN-0000048,CUST-00407,83.05,2024-09-30T20:06:28,grocery,payment,pos,Chicago,0
TXN-0000049,CUST-00134,42.95,2024-12-11T16:15:48,gas_station,purchase,online,Atlanta,0
TXN-0000050,CUST-00274,303.78,2024-09-21T23:51:10,healthcare,purchase,mobile_app,San Antonio,0
TXN-0000051,CUST-00329,0.5,2024-12-21T16:37:54,electronics,purchase,pos,Dallas,0
TXN-0000052,CUST-00428,311.54,2024-07-05T17:12:36,online_retail,purchase,online,Houston,0
TXN-0000053,CUST-00395,763.56,2024-09-01T12:20:40,travel,purchase,pos,Seattle,0
TXN-0000054,CUST-00439,141.51,2024-04-08T13:45:12,online_retail,payment,online,Philadelphia,0
TXN-0000055,CUST-00499,117.05,2024-06-15T14:46:04,grocery,purchase,pos,San Antonio,0
TXN-0000056,CUST-00400,656.16,2024-06-28T12:02:00,electronics,purchase,pos,Boston,0
TXN-0000057,CUST-00099,86.82,2024-09-17T10:40:47,entertainment,payment,atm,Chicago,0
TXN-0000058,CUST-00187,64.39,2024-06-05T19:54:37,entertainment,purchase,online,Phoenix,0
TXN-0000059,CUST-00345,48.54,2024-12-30T15:55:29,gas_station,purchase,atm,Houston,0
TXN-0000060,CUST-00260,77.95,2024-03-12T10:54:35,grocery,purchase,online,Atlanta,0
TXN-0000061,CUST-00183,119.36,2024-07-09T12:41:33,clothing,payment,online,Miami,0
TXN-0000062,CUST-00456,80.19,2024-01-13T20:24:28,clothing,purchase,online,Chicago,0
TXN-0000063,CUST-00431,55.48,2024-01-28T08:41:13,gas_station,purchase,pos,Atlanta,0
TXN-0000064,CUST-00178,23.52,2024-08-05T08:34:52,grocery,purchase,pos,Seattle,0
TXN-0000065,CUST-00300,443.01,2024-09-30T14:44:53,travel,payment,phone,Philadelphia,0
TXN-0000066,CUST-00182,122.05,2024-03-09T09:52:01,online_retail,purchase,pos,San Diego,0
TXN-0000067,CUST-00074,748.13,2024-07-12T19:23:43,electronics,payment,online,Miami,0
TXN-0000068,CUST-00132,59.5,2024-05-17T09:11:38,clothing,payment,mobile_app,Los Angeles,0
TXN-0000069,CUST-00265,69.2,2024-01-25T20:31:01,clothing,purchase,pos,Dallas,0
TXN-0000070,CUST-00258,172.49,2024-08-31T12:24:14,utilities,purchase,mobile_app,Chicago,0
TXN-0000071,CUST-00328,1.76,2024-05-30T19:22:05,entertainment,purchase,online,Chicago,0
TXN-0000072,CUST-00290,191.85,2024-07-26T21:06:05,healthcare,purchase,pos,Denver,0
TXN-0000073,CUST-00036,187.61,2024-10-30T18:48:52,online_retail,payment,mobile_app,Austin,0
